Business_ID,Counter_ID,Category,SITE_ID,Branch
00010913,35148,Leisurewear,9660,禮客公館店
00010914,55041,Outdoors,9660,禮客公館店
00010915,35086,Men's Wear,9660,禮客公館店
00010916,15058,Accessories,9660,禮客公館店
00010917,35012,Sportswear,9660,禮客公館店
00010918,35044,Men's Wear,9660,禮客公館店
00010919,35011,Leisurewear,9660,禮客公館店
00010920,35055,Men's Wear,9660,禮客公館店
00010921,35074,Sportswear,9550,禮客內湖店
00010921,35074,Sportswear,9660,禮客公館店
00010922,35118,Men's Wear,9660,禮客公館店
00010923,35130,Men's Wear,9660,禮客公館店
00010924,35133,Men's Wear,9660,禮客公館店
00010925,55001,Outdoors,9660,禮客公館店
00010926,55030,Outdoors,9660,禮客公館店
00010927,55033,Outdoors,9660,禮客公館店
00010928,35132,Women's Wear,9660,禮客公館店
00010929,15030,Beauty,9660,禮客公館店
00010930,35008,Sportswear,9660,禮客公館店
00010931,35027,Women's Wear,9660,禮客公館店
00010932,35085,Kids,9660,禮客公館店
00010933,15001,Accessories,9660,禮客公館店
00010934,15004,Accessories,9660,禮客公館店
00010935,35021,Women's Wear,9660,禮客公館店
00010936,35056,Women's Wear,9660,禮客公館店
00010937,35057,Leisurewear,9660,禮客公館店
00010938,35136,Women's Wear,9660,禮客公館店
00010939,55002,Housewares,9660,禮客公館店
00010940,55024,Housewares,9660,禮客公館店
00010941,35059,Sportswear,9550,禮客內湖店
00010941,35059,Sportswear,9660,禮客公館店
00010942,35017,Kids,9550,禮客內湖店
00010942,35017,Kids,9660,禮客公館店
00010943,35061,Sportswear,9660,禮客公館店
00010944,25002,Fashion,9660,禮客公館店
00010945,35036,Men's Wear,9660,禮客公館店
00010946,25009,Fashion,9660,禮客公館店
00010949,55042,Housewares,9660,禮客公館店
00010950,55039,Outdoors,9660,禮客公館店
00010954,35123,Sportswear,9660,禮客公館店
00010955,15065,Accessories,9660,禮客公館店
00010956,35141,Leisurewear,9660,禮客公館店
00010957,35123,Sportswear,9660,禮客公館店
00010958,55029,Housewares,9660,禮客公館店
00010959,35150,Men's Wear,9660,禮客公館店
00010960,35146,Men's Wear,9660,禮客公館店
00010961,15059,Women's Wear,9660,禮客公館店
00010961,15059,Women's Wear,9550,禮客內湖店
00010962,15070,Accessories,9660,禮客公館店
00010962,15070,Accessories,9550,禮客內湖店
00010963,15030,Beauty,9660,禮客公館店
00010963,15030,Beauty,9550,禮客內湖店
00010964,35143,Leisurewear,9550,禮客內湖店
00010964,35143,Leisurewear,9660,禮客公館店
00010965,35008,Sportswear,9550,禮客內湖店
00010965,35008,Sportswear,9660,禮客公館店
00010966,15054,Beauty,9660,禮客公館店
00010966,15054,Beauty,9550,禮客內湖店
00010967,15065,Accessories,9660,禮客公館店
00010967,15065,Accessories,9550,禮客內湖店
00010968,95004,Others,9550,禮客內湖店
00010968,95004,Others,9660,禮客公館店
00010969,55044,Outdoors,9550,禮客內湖店
00010969,55044,Outdoors,9660,禮客公館店
00010970,55045,Housewares,9550,禮客內湖店
00010970,55045,Housewares,9660,禮客公館店
00010971,35123,Sportswear,9550,禮客內湖店
00010971,35123,Sportswear,9660,禮客公館店
00010972,35058,Sportswear,9550,禮客內湖店
00010972,35058,Sportswear,9660,禮客公館店
00010973,15057,Beauty,9550,禮客內湖店
00010973,15057,Beauty,9660,禮客公館店
00010974,55005,Housewares,9660,禮客公館店
00010975,15061,Beauty,9660,禮客公館店
00010976,15067,Accessories,9660,禮客公館店
00010977,35151,Kids,9660,禮客公館店
00010978,55046,Housewares,9660,禮客公館店
00010979,55047,Housewares,9660,禮客公館店
00010980,15071,Beauty,9660,禮客公館店
00010981,15058,Accessories,9660,禮客公館店
00010981,15058,Accessories,9550,禮客內湖店
00010982,15072,Accessories,9660,禮客公館店
00010982,15072,Accessories,9550,禮客內湖店
00010983,35055,Men's Wear,9660,禮客公館店
00010983,35055,Men's Wear,9550,禮客內湖店
00010984,35011,Leisurewear,9550,禮客內湖店
00010984,35011,Leisurewear,9660,禮客公館店
00010985,35012,Sportswear,9550,禮客內湖店
00010985,35012,Sportswear,9660,禮客公館店
00010986,35036,Men's Wear,9550,禮客內湖店
00010986,35036,Men's Wear,9660,禮客公館店
00010987,35044,Men's Wear,9550,禮客內湖店
00010987,35044,Men's Wear,9660,禮客公館店
00010988,35074,Sportswear,9550,禮客內湖店
00010988,35074,Sportswear,9660,禮客公館店
00010989,35118,Men's Wear,9550,禮客內湖店
00010989,35118,Men's Wear,9660,禮客公館店
00010990,35130,Men's Wear,9550,禮客內湖店
00010990,35130,Men's Wear,9660,禮客公館店
00010991,35133,Men's Wear,9660,禮客公館店
00010992,55001,Outdoors,9660,禮客公館店
00010993,55030,Outdoors,9660,禮客公館店
00010994,55033,Outdoors,9660,禮客公館店
00010995,35061,Sportswear,9660,禮客公館店
00010996,15001,Accessories,9660,禮客公館店
00010997,15004,Accessories,9660,禮客公館店
00010998,35086,Men's Wear,9660,禮客公館店
00010999,15069,Accessories,9660,禮客公館店
00011000,35021,Women's Wear,9660,禮客公館店
00011001,35027,Women's Wear,9660,禮客公館店
00011001,35027,Women's Wear,9550,禮客內湖店
00011002,35056,Women's Wear,9660,禮客公館店
00011003,35057,Leisurewear,9660,禮客公館店
00011004,35132,Women's Wear,9660,禮客公館店
00011005,35136,Women's Wear,9660,禮客公館店
00011006,35148,Leisurewear,9660,禮客公館店
00011007,55002,Housewares,9660,禮客公館店
00011008,55024,Housewares,9660,禮客公館店
00011009,25002,Fashion,9660,禮客公館店
00011010,25009,Fashion,9660,禮客公館店
00011011,35017,Kids,9660,禮客公館店
00011012,35152,Sportswear,9660,禮客公館店
00011013,00041,Fashion,9660,禮客公館店
00011014,15064,Accessories,9660,禮客公館店
00011016,35153,Women's Wear,9660,禮客公館店
00011017,35123,Sportswear,9660,禮客公館店
00011018,15023,Beauty,9660,禮客公館店
00011019,35154,Sportswear,9660,禮客公館店
00017062,30457,Sports,9550,禮客內湖店
00017141,30459,Sports,9550,禮客內湖店
00017495,70007,Restaurants,9550,禮客內湖店
00017531,90005,Sports,9550,禮客內湖店
00017555,30254,Sports,9550,禮客內湖店
00017596,40011,Sports,9550,禮客內湖店
00017601,30002,Men's Wear,9550,禮客內湖店
00017621,10113,Hardware,9550,禮客內湖店
00017625,40013,Men's Wear,9550,禮客內湖店
00017633,40018,Sports,9550,禮客內湖店
00017634,10118,Hardware,9550,禮客內湖店
00017635,30418,Leisurewear,9550,禮客內湖店
00017639,30474,Sports,9550,禮客內湖店
00017642,60002,Housewares,9550,禮客內湖店
00017646,10018,Hardware,9550,禮客內湖店
00017647,10024,Hardware,9550,禮客內湖店
00017648,10105,Hardware,9550,禮客內湖店
00017649,20007,Fashion,9550,禮客內湖店
00017651,20034,Fashion,9550,禮客內湖店
00017652,20035,Fashion,9550,禮客內湖店
00017653,20108,Fashion,9550,禮客內湖店
00017654,20157,Fashion,9550,禮客內湖店
00017655,20158,Fashion,9550,禮客內湖店
00017656,20169,Fashion,9550,禮客內湖店
00017657,20170,Fashion,9550,禮客內湖店
00017658,30051,Men's Wear,9550,禮客內湖店
00017659,30082,Sports,9550,禮客內湖店
00017660,30115,Sports,9550,禮客內湖店
00017661,30117,Women's Wear,9550,禮客內湖店
00017662,30159,Sports,9550,禮客內湖店
00017663,30306,Sports,9550,禮客內湖店
00017665,30349,Leisurewear,9550,禮客內湖店
00017666,30354,Sports,9550,禮客內湖店
00017667,30409,Sports,9550,禮客內湖店
00017669,30420,Sports,9550,禮客內湖店
00017670,30433,Sports,9550,禮客內湖店
00017671,30464,Men's Wear,9550,禮客內湖店
00017672,30475,Women's Wear,9550,禮客內湖店
00017673,30476,Women's Wear,9550,禮客內湖店
00017674,50011,Outdoors,9550,禮客內湖店
00017675,50020,Outdoors,9550,禮客內湖店
00017676,50060,Outdoors,9550,禮客內湖店
00017677,50082,Outdoors,9550,禮客內湖店
00017678,20001,Fashion,9550,禮客內湖店
00017680,20039,Fashion,9550,禮客內湖店
00017681,20076,Fashion,9550,禮客內湖店
00017682,20153,Fashion,9550,禮客內湖店
00017683,30378,Sports,9550,禮客內湖店
00017685,20176,Sports,9550,禮客內湖店
00017714,20174,Sports,9550,禮客內湖店
00017715,40016,Men's Wear,9550,禮客內湖店
00017716,40019,Hardware,9550,禮客內湖店
00017718,40015,Hardware,9550,禮客內湖店
00017719,10117,Hardware,9550,禮客內湖店
00017720,10119,Fashion,9550,禮客內湖店
00017721,60009,Housewares,9550,禮客內湖店
00017723,60013,Outdoors,9550,禮客內湖店
00017724,10107,Hardware,9550,禮客內湖店
00017725,10114,Women's Wear,9550,禮客內湖店
00017726,20005,Fashion,9550,禮客內湖店
00017727,20058,Fashion,9550,禮客內湖店
00017728,20172,Sports,9550,禮客內湖店
00017729,30396,Sports,9550,禮客內湖店
00017730,30445,Men's Wear,9550,禮客內湖店
00017731,30473,Men's Wear,9550,禮客內湖店
00017732,50083,Hardware,9550,禮客內湖店
00017733,50084,Women's Wear,9550,禮客內湖店
00017734,50085,Women's Wear,9550,禮客內湖店
00017735,20058,Fashion,9550,禮客內湖店
00017736,40015,Hardware,9550,禮客內湖店
00017737,10107,Hardware,9550,禮客內湖店
00017738,10119,Fashion,9550,禮客內湖店
00017739,20058,Fashion,9550,禮客內湖店
00017740,20174,Sports,9550,禮客內湖店
00017741,30002,Men's Wear,9550,禮客內湖店
00017742,40016,Men's Wear,9550,禮客內湖店
00017743,40019,Hardware,9550,禮客內湖店
00017744,10120,Women's Wear,9550,禮客內湖店
00017745,60011,Hardware,9550,禮客內湖店
00017746,60014,Sports,9550,禮客內湖店
00017747,20058,Fashion,9550,禮客內湖店
00017748,20172,Sports,9550,禮客內湖店
00017749,30002,Men's Wear,9550,禮客內湖店
00017750,30396,Sports,9550,禮客內湖店
00017751,30445,Men's Wear,9550,禮客內湖店
00017752,30473,Men's Wear,9550,禮客內湖店
00017753,20058,Fashion,9550,禮客內湖店
00017754,30002,Men's Wear,9550,禮客內湖店
00017755,40015,Hardware,9550,禮客內湖店
00017756,10119,Fashion,9550,禮客內湖店
00017757,20058,Fashion,9550,禮客內湖店
00017758,20172,Sports,9550,禮客內湖店
00017759,20174,Sports,9550,禮客內湖店
00017760,30002,Men's Wear,9550,禮客內湖店
00017761,30396,Sports,9550,禮客內湖店
00017762,30473,Men's Wear,9550,禮客內湖店
00017763,40016,Men's Wear,9550,禮客內湖店
00017764,40019,Hardware,9550,禮客內湖店
00017765,50083,Hardware,9550,禮客內湖店
00017766,30466,Sports,9550,禮客內湖店
00017767,30451,Sports,9550,禮客內湖店
00017768,60015,Sports,9550,禮客內湖店
00017769,30457,Sports,9550,禮客內湖店
00017770,60016,Sports,9550,禮客內湖店
00017771,40015,Hardware,9550,禮客內湖店
00017772,10018,Hardware,9550,禮客內湖店
00017773,10024,Hardware,9550,禮客內湖店
00017774,10105,Hardware,9550,禮客內湖店
00017775,20005,Fashion,9550,禮客內湖店
00017776,20007,Fashion,9550,禮客內湖店
00017777,20034,Fashion,9550,禮客內湖店
00017778,20035,Fashion,9550,禮客內湖店
00017779,30115,Sports,9550,禮客內湖店
00017780,30159,Sports,9550,禮客內湖店
00017781,30349,Leisurewear,9550,禮客內湖店
00017782,30051,Men's Wear,9550,禮客內湖店
00017783,30409,Sports,9550,禮客內湖店
00017784,30464,Men's Wear,9550,禮客內湖店
00017785,30475,Women's Wear,9550,禮客內湖店
00017786,30476,Women's Wear,9550,禮客內湖店
00017787,40011,Sports,9550,禮客內湖店
00017788,40013,Men's Wear,9550,禮客內湖店
00017789,20058,Fashion,9550,禮客內湖店
00017790,30002,Men's Wear,9550,禮客內湖店
00017791,50083,Hardware,9550,禮客內湖店
00017792,10114,Women's Wear,9550,禮客內湖店
00017793,30254,Sports,9550,禮客內湖店
00017794,30433,Sports,9550,禮客內湖店
00017795,40018,Sports,9550,禮客內湖店
00017796,50011,Outdoors,9550,禮客內湖店
00017797,30306,Sports,9550,禮客內湖店
00017798,50060,Outdoors,9550,禮客內湖店
00017799,50082,Outdoors,9550,禮客內湖店
00017800,20153,Fashion,9550,禮客內湖店
00017801,20108,Fashion,9550,禮客內湖店
00017802,90005,Sports,9550,禮客內湖店
00017803,20174,Sports,9550,禮客內湖店
00017804,30445,Men's Wear,9550,禮客內湖店
00017805,20169,Fashion,9550,禮客內湖店
00017806,30474,Sports,9550,禮客內湖店
00017807,30082,Sports,9550,禮客內湖店
00017808,20170,Fashion,9550,禮客內湖店
00017809,10121,Fashion,9550,禮客內湖店
00017810,20039,Fashion,9550,禮客內湖店
00017811,30354,Sports,9550,禮客內湖店
00017812,30117,Women's Wear,9550,禮客內湖店
00017813,30378,Sports,9550,禮客內湖店
00017814,20157,Fashion,9550,禮客內湖店
00017815,30420,Sports,9550,禮客內湖店
00017816,30459,Sports,9550,禮客內湖店
00017817,50020,Outdoors,9550,禮客內湖店
00017818,30331,Sports,9550,禮客內湖店
00017819,20058,Fashion,9550,禮客內湖店
00017820,30002,Men's Wear,9550,禮客內湖店
00017821,70007,Restaurants,9550,禮客內湖店
00017822,10119,Fashion,9550,禮客內湖店
00017823,20172,Sports,9550,禮客內湖店
00017824,30473,Men's Wear,9550,禮客內湖店
00017825,40016,Men's Wear,9550,禮客內湖店
00017826,20058,Fashion,9550,禮客內湖店
00017827,30002,Men's Wear,9550,禮客內湖店
00017828,40019,Hardware,9550,禮客內湖店
00017829,30396,Sports,9550,禮客內湖店
00017830,20140,Fashion,9550,禮客內湖店
00017831,20158,Fashion,9550,禮客內湖店
00017832,20058,Fashion,9550,禮客內湖店
00017833,20108,Fashion,9550,禮客內湖店
00017834,30002,Men's Wear,9550,禮客內湖店
00017835,30445,Men's Wear,9550,禮客內湖店
00017836,40015,Hardware,9550,禮客內湖店
00017837,10071,Hardware,9550,禮客內湖店
00017838,10107,Hardware,9550,禮客內湖店
00017839,50083,Hardware,9550,禮客內湖店
00017840,50091,Women's Wear,9550,禮客內湖店
00017841,30392,Sports,9550,禮客內湖店
00017842,30467,Sports,9550,禮客內湖店
00017843,60017,Sports,9550,禮客內湖店
00017844,30466,Sports,9550,禮客內湖店
00017845,20058,Fashion,9550,禮客內湖店
00017846,30002,Men's Wear,9550,禮客內湖店
00017847,50083,Hardware,9550,禮客內湖店
00017848,50092,Sports,9550,禮客內湖店
00017849,10119,Fashion,9550,禮客內湖店
00017850,20058,Fashion,9550,禮客內湖店
00017851,20140,Fashion,9550,禮客內湖店
00017852,20172,Sports,9550,禮客內湖店
00017853,30002,Men's Wear,9550,禮客內湖店
00017854,30396,Sports,9550,禮客內湖店
00017855,30473,Men's Wear,9550,禮客內湖店
00017856,40016,Men's Wear,9550,禮客內湖店
00017857,40019,Hardware,9550,禮客內湖店
00017858,10122,Housewares,9550,禮客內湖店